[0.211s] Invoking command in '/home/yong/ws_kari/ROS2_Test/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yong/ws_kari/ROS2_Test/build/custom_interfaces -- -j16 -l16
[0.257s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_c[0m
[0.269s] [  1%] Built target custom_interfaces__cpp
[0.273s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[0.280s] [ 12%] Built target ament_cmake_python_symlink_custom_interfaces
[0.286s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_cpp[0m
[0.286s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.288s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.290s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c[0m
[0.293s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.294s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c[0m
[0.312s] [ 23%] Built target custom_interfaces__rosidl_typesupport_c
[0.314s] [ 35%] Built target custom_interfaces__rosidl_typesupport_cpp
[0.315s] [ 46%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[0.321s] [ 57%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.323s] [ 69%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[0.329s] [ 80%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[0.354s] [ 80%] Built target custom_interfaces
[0.378s] [ 81%] Built target custom_interfaces__py
[0.391s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_py[0m
[0.414s] [ 91%] Built target custom_interfaces__rosidl_generator_py
[0.429s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c__pyext[0m
[0.429s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.429s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.446s] [ 97%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[0.446s] [ 97%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.448s] [100%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.845s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/environment/ament_prefix_path.dsv
[0.845s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/environment/path.sh
[0.845s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/environment/path.dsv
[0.845s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/local_setup.bash
[0.846s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/local_setup.sh
[0.846s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/local_setup.zsh
[0.846s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/local_setup.dsv
[0.846s] -- Symlinking: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/package.dsv
[0.856s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/ament_index/resource_index/packages/custom_interfaces
[0.856s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/rosidl_cmake-extras.cmake
[0.856s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.856s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.856s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.856s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.856s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.856s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.857s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfacesConfig.cmake
[0.857s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfacesConfig-version.cmake
[0.857s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/package.xml
[0.857s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/lib/libcustom_interfaces__rosidl_generator_c.so
[0.857s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_fastrtps_c.so
[0.858s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.858s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_introspection_c.so
[0.858s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_c.so
[0.858s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_introspection_cpp.so
[0.859s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_cpp.so
[0.888s] Listing '/home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces'...
[0.888s] Listing '/home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg'...
[0.888s] Listing '/home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv'...
[0.892s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/lib/libcustom_interfaces__rosidl_generator_py.so
[0.893s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_cExport.cmake
[0.893s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.893s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.893s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.893s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_cppExport.cmake
[0.893s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.893s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.893s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.893s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.894s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cExport.cmake
[0.894s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.894s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.894s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.894s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cppExport.cmake
[0.894s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.894s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_pyExport.cmake
[0.894s] -- Up-to-date: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.896s] Invoked command in '/home/yong/ws_kari/ROS2_Test/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yong/ws_kari/ROS2_Test/build/custom_interfaces
